text,topic,blog_name,pet,word_count,chunk_size
"gerbil vs. hamster physical differences hamsters and gerbils are both small mammals and can fit in the palm of your hand. the males of both species are larger, weighing around 130 grams, or about 4.5 ounces. their body size is anywhere from 2–4 inches long. tails are one of the main differences between the species. hamsters have short and stubby tails, while gerbils have long tails—up to 4 inches. facial features are another noticeable difference. gerbils have long, pointy faces similar to mice, while hamsters have short and wide faces. hamsters have cheek pouches to store and hoard food so they may look even chubbier! body types are another easily distinguishing feature. gerbils are longer and leaner—making them athletic rodents, capable of jumping, running, and more agile maneuvers. hamsters are also active, but are rounder with shorter legs, making them slightly less athletic. as rodents, both species have continuously growing teeth. if not provided the proper husbandry along with toys, food, and appropriate housing materials to chew on, they can have severe dental issues—most notably overgrowth and abscesses.",Gerbil vs. Hamster Physical Differences,Gerbils_Hamsters vs Gerbils Whats the Difference,Gerbils,178,211
"gerbil vs. hamster energy levels both gerbils and hamsters have a lot of energy! however, hamsters are nocturnal and are most active at night. this means they may be noisy and playful when family members are trying to sleep. gerbils, on the other hand, are active during the day. they can interact with their humans and sleep throughout the day and night. both species do well on schedules that feature similar routines every day. gerbils are also highly social and thrive in pairs or small groups. in contrast, hamsters are known to be territorial and are usually much better suited to live on their own. they will even seriously hurt, even kill, other hamsters.",Gerbil vs. Hamster Energy Levels,Gerbils_Hamsters vs Gerbils Whats the Difference,Gerbils,114,130
"gerbil vs. hamster hygiene both species are very clean and do not require shampoo and water baths. however, both, enjoy sand baths a few times a week. make sure to use chinchilla sand, and not dust, to prevent health issues. these sand baths can keep coats healthy, less oily, and free of any potential parasites.",Gerbil vs. Hamster Hygiene,Gerbils_Hamsters vs Gerbils Whats the Difference,Gerbils,55,66
"gerbil vs. hamster housing and diet both hamsters and gerbils require escape-proof cages with secure lids. temperatures should be around 65–75 degrees and humidity around 50%. both species prefer hide boxes to sleep in safety. they both enjoy frequent new rotations of toys and enrichment. based on the specific breed, some gerbils and hamsters may have slightly more specific temperature and humidity needs. make sure to check with your veterinarian and review your pet’s husbandry. hamsters may occasionally enter a state of hibernation, called torpor, when temperatures are too low. work with your veterinarian if you think your hamster is entering torpor. any time a hamster or gerbil is lethargic, sleeping more than normal, and not eating normally is a red flag and a sign to call your veterinarian. hamsters and gerbils should both eat a species-specific pelleted diet. neither species should eat seed-based diets, which are higher in calories. both species require fresh water daily and can be offered occasional fresh vegetables. hamsters can pack very large amounts of food into their cheek pouches. make sure to monitor their cages for any hoarded or spoiled food. while both species produce minimal odor and waste, gerbils may produce slightly less smell than hamsters. cages should be spot-cleaned daily and deeply cleaned every two to four weeks.",Gerbil vs. Hamster Housing and Diet,Gerbils_Hamsters vs Gerbils Whats the Difference,Gerbils,216,247
"gerbil vs. hamster lifespan gerbils and hamsters have a similar lifespan. five years is the oldest for both species, although hamsters usually only live one to two years and gerbils live three to five. they have similar gestation periods of less than a month and give live birth to their babies. hamsters have slightly larger litters of up to nine, and pups from both species are weaned around three weeks old. ",Gerbil vs. Hamster Lifespan,Gerbils_Hamsters vs Gerbils Whats the Difference,Gerbils,71,78
"gerbil vs. hamster handling neither species should be held by the tail to avoid injuries. hamsters are much more likely to bite during handling, so wearing gloves or using towels may help. two-handed scooping techniques are best used for gerbils and hamsters. to restrain for short periods of time, such as at the veterinarian, you may see a hamster being scruffed (picked up) by the excess amount of skin at their neck. gerbils are more likely restrained by holding their head gently between two fingers. hamsters have poor eyesight, so it’s always a good idea to make a quiet noise before touching them, so they aren’t startled. both species should have human interactions for at least 30 minutes every day, as well as regular veterinary care at least once every year.",Gerbil vs. Hamster Handling,Gerbils_Hamsters vs Gerbils Whats the Difference,Gerbils,131,149
"references 1. leck dvm, dipl abvp, susan; johnson-delaney dvm, dipl abvp, cathy a. vin.com. a quick reference guide to unique pet species: gerbil pet care. january 2011. 2. leck dvm, dipl abvp, susan. vin.com. a quick reference guide to unique pet species: hamster pet care. january 2011. 3. leck dvm, dipl abvp, susan. chicago exotics animal hospital. gerbil care. 4. horton dvm, susan. chicago exotics animal hospital. hamster care.",References,Gerbils_Hamsters vs Gerbils Whats the Difference,Gerbils,69,102
"how long do gerbils live? petmd.com /exotic/how-long-do-gerbils-live before bringing home these adorable little rodents, it’s important to understand how to properly care for a gerbil to give them a long and happy life. let's investigate the average lifespan of a gerbil, what might affect their lifespan, and how a pet parent can prolong the life of their gerbil at home.",How Long Do Gerbils Live?,Gerbils_How Long Do Gerbils Live,Gerbils,60,74
"what is the average lifespan of a gerbil? gerbils as pets tend to live between two and three years, though it’s known for some to live four to five years (or longer) with proper care. in the wild, most gerbils tend to live only two or three years because of predation and harsh living environments.",What Is the Average Lifespan of a Gerbil?,Gerbils_How Long Do Gerbils Live,Gerbils,55,62
"what affects a gerbil’s lifespan? not all pet gerbils will live a full lifespan and die of old age. this is due to a variety of factors, such as: gender . researchers have noted that female gerbils tend to live longer than males (139 weeks and 110 weeks, respectively). genetics . gerbils from a reputable breeder are likely to live longer, healthier lives than those from poorly kept parentage. this also includes being prone to developing common genetic conditions, like obstructive ear disease. diet . eating food packed with nutrients specifically for gerbils will help ensure a healthy lifespan. environment . living in a poor environment (e.g. too small a habitat, a dirty habitat, no toys) can cause stress, and therefore, shorter lifespans in gerbils. illness . common life-threatening conditions in gerbils include cancer and a bacterial infection, tyzzer’s disease. in the wild, gerbil colonies are prone to fighting and spreading diseases—along with maternal neglect to pups (baby gerbils)—that lead to much shorter lifespans.",What Affects a Gerbil’s Lifespan?,Gerbils_How Long Do Gerbils Live,Gerbils,164,194
"what is the life cycle of a gerbil? pup when baby gerbils are born, they’re called pups. pups stay in a nest with their mothers for the first few weeks while their eyes and ears open. they begin weaning from their mothers to eat solid foods at around 4 weeks old, and most gerbils are adopted out to families at around 6 to 8 weeks of age. they’re still considered pups or juveniles until anywhere from 6 months to 1 year of age.",What Is the Life Cycle of a Gerbil? Pup,Gerbils_How Long Do Gerbils Live,Gerbils,83,92
"adult most gerbils grow until they are a year old, though some can grow throughout their lives or have random growth spurts. adults burrow and forage for food on their own by this time. they also bond with other gerbils around them—relationships that last into their older years. gerbils usually stay active throughout the main two to three years of their lifespan.",Adult,Gerbils_How Long Do Gerbils Live,Gerbils,62,68
"old age most pet parents won’t notice a major difference in their gerbil’s activity levels as they grow older. many gerbils continue to be happy and healthy and will keep eating, running, and playing normally. it can be helpful, though, to remove potential obstacles or tall platforms that may be harder for them to maneuver as they age. some recommended toys for older gerbils include: frisco® trio balls small pet chew toys kaytee™ chewbular small pet play tube sungrow® rabbit & gerbil chew dwarf hamster hideout & play tunnel wooden log, 8-in oxbow® enriched life apple stick dangly small animal chew toy oxbow® timothy club bungalow small animal hideout a gerbil’s immune system weakens after their second or third year, and it’s easier for them to become ill or develop health conditions. you may eventually notice a lack of eating or an overall lethargy, though this usually only lasts for a week or two before they die of old age.",Old Age,Gerbils_How Long Do Gerbils Live,Gerbils,160,183
"how to prolong your gerbil’s life to help prolong your gerbil’s life, it’s important to provide them with the best care you can. this includes a proper diet, socialization, veterinary care, and a clean, enriching environment. feed a proper diet : gerbils are omnivores, meaning they need both vegetable sources and animal protein. they should eat a pelleted food or lab block specifically made for gerbils, while fruits, veggies, hay, and other treats can be given in moderation (no more than 10% of their diet). keep them in pairs : gerbils are extremely social creatures. it’s best to bring home at least a pair of gerbils, preferably of the same sex, or have them spayed/neutered by a veterinarian to prevent them from reproducing. offer enough space : the bigger the enclosure, the better. gerbils may be small, but they are very active and need plenty of room to run around. a habitat of 20 gallons or larger is suitable for a pair of gerbils. exercise and enrichment : gerbils need daily exercise via running, gnawing, and playing. investing in enrichment items like play walls, hideouts, wood nibblers, and running wheels will keep your gerbil mentally and physically healthy. do regular health checks : gerbils are generally low-maintenance. keep a close eye on your gerbil’s well-being at home, though, to catch any early signs of a problem. if you notice changes in their eating or drinking, activity level, coat health, or overall demeanor, it’s best to have them seen by a veterinarian who is a specialist in exotic animal pets. following these guidelines and your veterinarian’s recommendations are the best ways that you can help care for and prolong the lifespan of your gerbil. if you are unsure if you are providing proper care for your gerbil, your veterinarian is a great resource as well.",How To Prolong Your Gerbil’s Life,Gerbils_How Long Do Gerbils Live,Gerbils,304,358
references biology of the gerbil. louisiana veterinary medical association.,References,Gerbils_How Long Do Gerbils Live,Gerbils,9,11
references written by emily johnson freelance writer,References,Gerbils_How Long Do Gerbils Live,Gerbils,7,7
"irritation of the face and nose in gerbils petmd.com /exotic/conditions/skin/c_ex_gb_porphyrin_deposits porphyrin deposits in gerbils porphyrin is a pigment, a component of blood cells that functions to bind metal in the blood cells such as iron and magnesium). it is also recognized for being the major component in the the coloring of blood, as porphyrin is a deep purple pigment. in gerbils, in times of stress, the unbound porphyrin can leave deposits in the tear ducts, causing red colored stains around the eyes and nose as the tinted tear fluid leaves the eyes. these stains are often mistaken for blood, and must be differentiated. porphyrin deposits cause skin irritation and the gerbil may scratch incessantly to relieve the itching. the causes for porphyrin deposits are related to stress and nutrition, which can generally be easily remedied, but complications can arise due to secondary bacterial infections that result from scratching at the skin until it is bleeding, leaving open sores.",Irritation of the Face and Nose in Gerbils Porphyrin Deposits in Gerbils,Gerbils_Irritation of the Face and Nose in Gerbils,Gerbils,158,178
symptoms and types reddish-brown deposits of porphyrin around the eyes and nostrils (may be mistaken for blood) skin irritation constant scratching of the face hair loss on the affected area red and inflamed skin around the face scabs/sores on the face bleeding from sores due to severe scratching secondary infections of the sores,Symptoms and Types,Gerbils_Irritation of the Face and Nose in Gerbils,Gerbils,53,56
"causes environment stress – not comfortable due to location; sudden move in location; temperature (too high or low) or light related humidity higher than 50 percent in the living area nutritional deficiency underlying illness inability to get along with cage mates – due to either incompatibility or aggression overcrowding – cage is not large enough, or there are too many gerbils in the same living space",Causes,Gerbils_Irritation of the Face and Nose in Gerbils,Gerbils,66,70
"diagnosis your veterinarian will perform a thorough physical exam on your gerbil, taking into account the background history of symptoms and possible underlying or environmental conditions that might have led to this condition. you will need to provide a thorough history of your gerbil's health leading up to the onset of symptoms. if secondary skin infection is present due to scratching induced sores, your veterinarian will need to take fluid and tissue samples for bacterial cultures in order to identify the specific bacteria for treatment.",Diagnosis,Gerbils_Irritation of the Face and Nose in Gerbils,Gerbils,85,91
"treatment your veterinarian will begin by cleaning the porphyrin deposits and irritated parts of the face and applying topical medications to encourage healing. if your gerbil has scratched to the point that there are lesions, further treatment will be necessary. unless veterinary treatment with antibiotic therapy is given to your gerbil, infections will progress, becoming more severe and possibly life-threatening. sores can be treated with local antibiotics for the infected site, and with systemic antibiotics to either treat the body if the infection has spread, or to prevent it from spreading.",Treatment,Gerbils_Irritation of the Face and Nose in Gerbils,Gerbils,91,101
"living and management it is important to provide appropriate and stable humidity and temperature at all times to prevent stress or other conditions. your gerbil should be provided a stress-free environment in which to recuperate and heal. this may mean removing the gerbil from the company of the other gerbils. other factors that will need to be taken into consideration are whether there is inter-gerbil aggression or lack of space. additional cages and separating some of the gerbils from each other can remove the stress. you may also need to make dietary changes while your gerbil is recovering. talk to your veterinarian about supportive diets, and if your are uncertain about it, how much space each individual gerbil needs to be comfortable.",Living and Management,Gerbils_Irritation of the Face and Nose in Gerbils,Gerbils,122,133
"prevention keep the humidity levels below 50 percent and the ambient temperature between 60-70°f, feed your gerbil a nutritionally balanced diet, and provide clean, sufficient living space and compatible cage mates. simple management techniques like these can help to prevent irritation of the face and nose due to porphyrin deposits in your gerbil.",Prevention,Gerbils_Irritation of the Face and Nose in Gerbils,Gerbils,53,60
"kidney disease in gerbils petmd.com /exotic/conditions/urinary/c_ex_gb_glomerulonephritis glomerulonephritis when the tiny blood vessels in the kidneys (or glomeruli) become inflamed, it is referred to as glomerulonephritis. this condition is generally seen in gerbils one year or older, damaging other parts of the kidney and ultimately leading to kidney failure. tumors and various kinds of infections are often responsible for glomerulonephritis but, fortunately, this kidney disease can be treated.",Kidney Disease in Gerbils Glomerulonephritis,Gerbils_Kidney Disease in Gerbils,Gerbils,67,79
symptoms lethargy depression dry skin coat severe thirst cloudy urine bloody urine frequent urination protein in urine (proteinuria) abnormally high body temperature swollen extremities puffy eyelids,Symptoms,Gerbils_Kidney Disease in Gerbils,Gerbils,26,27
"causes both malignant and benign tumors can lead to glomerulonephritis in a gerbil, as well as bacterial and viral infections, which spreads through the animal's blood and affect its kidneys.",Causes,Gerbils_Kidney Disease in Gerbils,Gerbils,30,34
"diagnosis other than observing the gerbil's symptoms, your veterinarian can diagnose the kidney disease by analyzing a sample of urine. gerbils with glomerulonephritis will have protein in their urine.",Diagnosis,Gerbils_Kidney Disease in Gerbils,Gerbils,29,33
"treatment your veterinarian might consider administering fluids and corticosteroids to the gerbil to help deal with glomerulonephritis, as well as antibiotics in cases of infection. if the gerbil is weak or lethargic, your veterinarian may recommend supportive therapy with vitamin b supplements. ",Treatment,Gerbils_Kidney Disease in Gerbils,Gerbils,42,46
"living and management the gerbil will need plenty of rest in a calm, clean and hygienic environment. your veterinarian will also formulate a special diet during recovery to keep the gerbil's blood levels of sodium and potassium low, so as to avoid any complications.",Living and Management,Gerbils_Kidney Disease in Gerbils,Gerbils,44,49
"prevention preventing glomerulonephritis is often not a very practical option, except when infectious agents are the reason for the development of the condition. treating infections quickly may help reduce the chance those infectious agents affect the kidneys, and thus lower the chances of glomerulonephritis development.",Prevention,Gerbils_Kidney Disease in Gerbils,Gerbils,45,49
"lead poisoning in gerbils petmd.com /exotic/conditions/digestive/c_ex_gb_lead_poisoning plumbism in gerbils the physical and neurological symptoms exhibited by an animal as the result of chronic lead poisoning are collectively classified as plumbism, a toxic state that occurs as the result of inhaling, ingesting, or absorbing through the skin toxic amounts of lead. gerbils can potentially develop lead poisoning by gnawing on objects that contain lead such as metal pipes, wood painted with lead-based paint, or food dishes that are painted with lead based paint. there are also less obvious sources such as lead-based insecticides, linoleum, fishing weights, batteries, and plumbing materials.",Lead Poisoning in Gerbils Plumbism in Gerbils,Gerbils_Lead Poisoning in Gerbils,Gerbils,99,117
"symptoms and types loss of appetite dehydration weight loss vomiting diarrhea loss of coordination (ataxia), confusion death",Symptoms and Types,Gerbils_Lead Poisoning in Gerbils,Gerbils,17,19
"causes there are numerous household materials that may expose your gerbil to toxic levels of lead, including: linoleum lead-based house paint residues or paint chips plumbing materials and supplies batteries insecticides cages lined with solder or lead paint (not frequently reported) improperly glazed ceramic food or water dishes",Causes,Gerbils_Lead Poisoning in Gerbils,Gerbils,48,52
,,Gerbils_Lead Poisoning in Gerbils,Gerbils,0,0
"diagnosis a differential diagnosis may be the best method for making the initial diagnosis. this process is guided by an inspection of the apparent outward symptoms as your veterinarian rules out each of the more common causes until the correct disorder is settled upon and can be treated appropriately. as part of a thorough examination, you will need to provide a history of your gerbil's health leading up to the onset of symptoms. it is therefore essential to make sure that you give an accurate account of your gerbil's history and living conditions to your veterinarian. a confirmatory diagnosis can be made by taking samples of blood and urine for laboratory testing. the level of lead that is found in the blood and urine will indicate your pet gerbil's level of toxicity. treatment there are specific antidotes that can be given to treat lead poisoning in some cases. your veterinarian will base this on the level of lead that is found in your gerbil's body. supportive care will be given by providing care to relieve the symptoms -- loss of appetite and dehydration will be treated with the aid of appetite stimulants, and fluid and electrolyte therapy.",Diagnosis Treatment,Gerbils_Lead Poisoning in Gerbils,Gerbils,197,213
"living and management take steps to remove the source of lead contamination from your gerbil's access. during the recovery period, you may need to adjust your gerbil's normal diet to encourage quick healing and intestinal recovery. follow the advice given by your veterinarian regarding diet and how you should arrange your gerbil's living space during its recovery from lead poisoning.",Living and Management,Gerbils_Lead Poisoning in Gerbils,Gerbils,60,67
"prevention the best way to prevent the possibility of lead poisoning for your gerbil is to make sure that your gerbil is kept in a room that is free of lead paint (risk of ingesting or inhaling microscopic paint chips is possible even in clean rooms). removing gerbils from rooms prior to it being fumigated (24-48 hours, at least) is also vital in preventing toxicity.",Prevention,Gerbils_Lead Poisoning in Gerbils,Gerbils,65,71
"mites in gerbils | petmd petmd.com /exotic/conditions/skin/c_ex_gb_mites what are mites in gerbils? gerbils are susceptible to small external parasites, or mites. mites can live on the fur, skin, or in the hair follicles and can cause itching and skin irritation. gerbil mites can usually be avoided with proper care and good hygiene. however, if a new gerbil is introduced into the home–he may bring an infection with him or if a gerbil is sick or stressed, mites can become a problem. the most common mites that effect gerbils are: demodex : a non-blood sucking mite that normally lives in the hair follicles of all mammals. a healthy immune system keeps the mites under control, but when a gerbil is sick or stressed these mites can flourish and cause skin irritation or infection. blood sucking mites (also known as tropical rat mite, spiny rat mite, house mouse mite): are considered zoonotic, which means they can live on and bite people and other animals. they are hardy arachnids and can live without feeding for up to 6 weeks. they can also travel several hundred feet when seeking hosts. these mites most commonly feed on your gerbil at night and hide in cracks, crevices, and bedding during the day.",Mites in Gerbils | PetMD What Are Mites in Gerbils?,Gerbils_Mites in Gerbils  PetMD,Gerbils,206,237
"symptoms of mites in gerbils mites are very small and can be difficult to see with the naked eye. you may notice white or dark colored specs of dust on your gerbil's fur, or tiny red bugs may be visible. in addition, you will most likely see the following signs: relentless itching and scratching red, inflamed skin or small red bumps dry or flaky skin alopecia (hair loss) particularly over the back, rump, and tail weakness or anemia due to blood loss",Symptoms of Mites in Gerbils,Gerbils_Mites in Gerbils  PetMD,Gerbils,82,92
"causes of mites in gerbils blood sucking mites are opportunistic parasites, meaning they will take any blood meal they can find. these mites pass easily from one gerbil to another during play, grooming, sleeping, fighting, or mating. before a new gerbil is introduced to the habitat, inspect their skin and fur closely for evidence of mites. never place objects such as sticks or twigs from outside in your gerbil’s enclosure. an unsanitary environment can also lead to a mite infestation as mites will thrive on debris found in dirty bedding. overcrowding can contribute to a mite infestation, but even a solitary gerbil can have a mite issue if his immune system is weakened from advanced age or an underlying illness.",Causes of Mites in Gerbils,Gerbils_Mites in Gerbils  PetMD,Gerbils,120,134
"how veterinarians diagnose mites in gerbils diagnosing mites begins at home when you first observe clinical signs of itching. a dampened white paper towel or tissue can be used to detect mites by dabbing it against suspicious areas on your gerbil. if you see black dots or tiny red mites on the paper, save it to show the veterinarian. when you take your gerbil to the veterinarian, be prepared to discuss their diet and habitat, as well as your cleaning routine. a veterinarian will start by examining your gerbil and may recommend diagnostic testing to identify the mites. a skin scrape test can be performed to identify microscopic evidence of mites. this is a non-invasive test where a blade is used to scrape skin cells and hair follicles onto a microscope slide. microscopic examination of the sample may reveal adult mites or their eggs, allowing the veterinarian to properly diagnose the presence of mites. a tape prep test is sometimes used as well. this test is done by placing a strip of clear tape on your gerbil’s fur or skin. mites and residue will stick to it, then it can also be examined microscopically.",How Veterinarians Diagnose Mites in Gerbils,Gerbils_Mites in Gerbils  PetMD,Gerbils,194,212
"treatment of mites in gerbils proper cleaning is essential to treating your gerbil's mite infestation. begin by removing all the bedding and chew toys from the cage and toss everything out in a sealed plastic bag. it is also recommended to throw out and replace any plastic cages or accessories. plastic is porous and will absorb bleach and other cleaning agents, making it dangerous for your gerbil to chew on even after it is rinsed and dried. steam clean remaining items or wash them in hot soapy water, then rinse and dry. a 1:10 solution of unscented bleach in water will kill mites if sprayed liberally in the cage and allowed to sit for at least 10 minutes. mite killing sprays and dusts containing pyrethrin, bifenthrin, or permethrin are also available. rinse the cage and dry thoroughly before placing new bedding in the cage. make sure there is no residual odor from cleaning chemicals before your gerbil is re-introduced to his fresh habitat. keep in mind that bleach can cause metal to rust, so it is best to replace metal exercise wheels, water bottle holders, and food bowls. gerbils can be treated for mites topically with medicated dusts, sprays, topical preventatives like selamectin, or treated internally with ivermectin. ivermectin can be injected by a veterinarian, but it is most commonly given by mouth at home. ivermectin solutions can be added to drinking water or administered orally by a syringe for 1-2 weeks.",Treatment of Mites in Gerbils,Gerbils_Mites in Gerbils  PetMD,Gerbils,242,270
"recovery and management of mites in gerbils it is vital to monitor your gerbil closely when dealing with a mite infection. weakness, lethargy, or decreased appetite are signs that your gerbil may be anemic from blood loss due to a heavy parasite load. some debilitated gerbils need supportive care such as fluid injections and syringe feedings until they are feeling better and eating on their own again. allow your gerbil to rest during treatment and keep handling to a minimum except for feeding and administering medications. prevent future mite infestations by keeping your gerbil’s cage clean and replacing bedding often. avoid wood-based bedding as it can be more difficult to keep clean. instead use paper-based substrate such as carefresh small animal bedding. it is always a good idea to quarantine new gerbils for 1-2 weeks before introducing them to your existing gerbils. during the quarantine period observe the new gerbil(s) for signs of mites such as hair loss or itching and treat accordingly before placing them in the combined gerbil habitat.",Recovery and Management of Mites in Gerbils,Gerbils_Mites in Gerbils  PetMD,Gerbils,171,188
"mites in gerbils faqs how do i get rid of mites on my gerbil? gerbil mites are best treated by a veterinarian with prescription ivermectin or topicals like selamectin. anti-parasitic sprays or dusts can also be used. habitats should be replaced or cleaned with a 1:10 solution of bleach and water, then rinsed thoroughly. do gerbil mites bite humans? while animals are their preferred host, gerbil mites are opportunistic feeders. this means they will take a blood meal from any source they find, including humans. what are the tiny red bugs on my gerbils? tiny red bugs on your gerbil are likely infectious skin mites. gerbil skin mites are usually transparent and can be difficult to see. however, when they bite and feed on an animal, their body will appear red from the blood meal. written by catherine gose, cvt veterinarian technician",Mites in Gerbils FAQs How do I get rid of mites on my gerbil? Do gerbil mites bite humans? What are the tiny red bugs on my gerbils?,Gerbils_Mites in Gerbils  PetMD,Gerbils,142,161
"nervous system disorders in gerbils petmd.com /exotic/conditions/neurological/c_ex_gb_epilepsy epilepsy in gerbils epileptic seizures are related to disorders of the nervous system, however, they may occur in the absence of any nervous system disease. they tend to manifest in gerbils that are suffering from stress, improper handling, or from a sudden change in living environment. in many cases a propensity to seizures is passed down from the parents; it is thought to be genetically based, in some cases. fortunately, epileptic seizures will not usually cause severe or permanent harm to the gerbil.",Nervous System Disorders in Gerbils Epilepsy in Gerbils,Gerbils_Nervous System Disorders in Gerbils,Gerbils,90,105
