text,topic,blog_name,pet,word_count,chunk_size
"symptoms and types signs of epilepsy often make an appearance around the time when a gerbil reaches puberty, 2-3 months of age. the seizure may be mild to severe and will recur at frequent intervals until the gerbil is about six months of age. the frequency and severity of the seizures typically begin to wane after the age of six months. mild seizures usually have the gerbil displaying a trance-like behavior with twitching of ears and whiskers. gerbils with severe seizures, other other hand, will suffer from convulsions, stiffening of muscles, and jerking of the whole body.",Symptoms and Types,Gerbils_Nervous System Disorders in Gerbils,Gerbils,97,109
"causes genetic predisposition is a leading cause of epilepsy. other potential factors include: sudden stress improper handling sudden change in living environment (e.g., move to a new home or location, cage change)",Causes,Gerbils_Nervous System Disorders in Gerbils,Gerbils,32,39
"diagnosis your veterinarian will most likely use differential diagnosis, a process that is guided by a deeper inspection of the apparent outward symptoms, ruling out each of the more common causes until the correct disorder is settled upon and can be treated appropriately. you will also need to provide a thorough history of your gerbil's health leading up to the onset of symptoms, with as much familial history as possible.",Diagnosis,Gerbils_Nervous System Disorders in Gerbils,Gerbils,70,76
"treatment in most cases, the only treatment that may be administered for epileptic seizures is a mild muscle relaxant, and this only in severe cases where the gerbil is suffering as a result of frequent and intense seizures. otherwise, the only other option is to wait until the gerbil grows out of the seizures as it ages.",Treatment,Gerbils_Nervous System Disorders in Gerbils,Gerbils,57,62
"living and management the severity of seizures usually decreases after the gerbil has reached the age of six months. to reduce the risk of seizures in your pet gerbil, keep it in a quiet and stress free environment, away from the heavily trafficked areas in the home, and avoid making any unnecessary changes in your gerbil's cage. make sure that the gerbil is being handled gently and with care -- you may need to restrict access from young children until both the child and gerbil are old enough for handling -- and consult with your veterinarian on the proper handling of epileptic gerbils. as much as possible, give your gerbil appropriate play materials and ways in which it can keep itself physically occupied and exercised by creating a calm but simulating natural environment to keep it happy and occupied.",Living and Management,Gerbils_Nervous System Disorders in Gerbils,Gerbils,139,150
"prevention handling your gerbil frequently in the first three weeks of its life will go a long way toward making it comfortable with being handled, so that it does not react with stress when you pick it up. if you have any questions as to proper handling of a gerbil, consult with someone who is familiar with gerbils, and talk to a veterinarian who show you proper handling methods.",Prevention,Gerbils_Nervous System Disorders in Gerbils,Gerbils,69,74
"obstructive ear disease in gerbils petmd.com /exotic/conditions/ears/c_ex_gb_aural_cholesteatoma aural cholesteatoma about half of gerbils two years or older develop masses in the inner ear. this condition is referred to as aural cholesteatoma and it occurs when an abnormal accumulation of keratin (a fibrous protein) produces epithelial cells in the middle ear, thus replacing the normal epithelium in the ear and even absorbing the bone beneath it. although not tumorous, these masses, called aural cholesteatomas, push the gerbil's eardrum deep into the ear canal, causing permanent damage to the inner ear. infections and heredity are both factors which can lead to the ear condition but through surgery, it can usually be corrected.",Obstructive Ear Disease in Gerbils Aural Cholesteatoma,Gerbils_Obstructive Ear Disease in Gerbils,Gerbils,110,126
symptoms hearing loss ear pain foul-smelling discharge from the ear obstruction in the nasal passage head tilting,Symptoms,Gerbils_Obstructive Ear Disease in Gerbils,Gerbils,17,18
"causes aural cholesteatoma occurs when an abnormal accumulation of keratin produces epithelial cells in the middle ear, and is generally due to do infections, especially inner ear infections. another common factor for this condition is heredity.",Causes,Gerbils_Obstructive Ear Disease in Gerbils,Gerbils,36,40
diagnosis your veterinarian will typically diagnose aural cholesteatoma through the symptoms and signs the gerbil displays. they may also conduct an x-ray or ear examination on the animal to confirm the diagnosis.,Diagnosis,Gerbils_Obstructive Ear Disease in Gerbils,Gerbils,32,35
"treatment surgical removal of the aural cholesteatoma mass is advocated in pet gerbils suffering from this condition, however, due to their small size it is not always practical. temporary relief can be provided to the gerbil by applying medicated ear drops or ointments. in addition to the ear drops, antiseptic or antibiotic washes of the ear can help remove discharge that has accumulated.",Treatment,Gerbils_Obstructive Ear Disease in Gerbils,Gerbils,63,69
"living and management if the gerbil undergoes surgery to remove the aural cholesteatoma mass, your veterinarian will give you instructions and medication for a speedy recovery. otherwise, the gerbil needs plenty of rest.",Living and Management,Gerbils_Obstructive Ear Disease in Gerbils,Gerbils,33,37
"prevention prevention is not a viable option for aural cholesteatoma. however, taking steps to make sure that any ear infection is immediately diagnosed and promptly treated can reduce the chances of cholesteatomas developing in the ear.",Prevention,Gerbils_Obstructive Ear Disease in Gerbils,Gerbils,36,39
"pinworms in gerbils petmd.com /exotic/conditions/digestive/c_ex_gb_pinworms endoparasitic worm infection there are many different kinds of endoparasitic worm infections. one very common intestinal parasite infection in pet gerbils is due to pinworms. and much like in other animals, gerbils can contract the pinworms in many ways, including ingesting contaminated water or food. fortunately, a gerbil suffering from a pinworm infection can be easily treated.",Pinworms in Gerbils Endoparasitic Worm Infection,Gerbils_Pinworms in Gerbils,Gerbils,62,73
"symptoms a gerbil suffering from a pinworm infection will generally display no external signs, however, it may be dehydrated or have diarrhea. in severe cases, the gerbil may have little appetite and eat less, which leads to weight loss and muscle wasting. moreover, if left untreated for a long period of time, the gerbil may develop a swollen abdomen and a rough hair coat; swelling may also occur in its extremities, such as the feet.",Symptoms,Gerbils_Pinworms in Gerbils,Gerbils,75,86
"causes gerbils can contract pinworms by coming in contact with an infected animal's feces, or ingesting contaminated food or water. cockroaches, beetles or fleas can also spread this infection.",Causes,Gerbils_Pinworms in Gerbils,Gerbils,29,34
diagnosis a veterinarian will typically diagnose pinworm infections by microscopically examining the gerbil's fecal matter for pinworm eggs.,Diagnosis,Gerbils_Pinworms in Gerbils,Gerbils,18,20
"treatment there are several antihelminthic drugs your veterinarian can prescribe which are formulated to kill pinworms. these drugs can be either mixed in your gerbil's food or water. if the gerbil has had the pinworm infection for an extended period of time, it may need fluid and electrolyte therapy. your veterinarian may even recommend vitamin and mineral supplements to stabilize the gerbil and improve its overall health.",Treatment,Gerbils_Pinworms in Gerbils,Gerbils,67,73
"living and management the gerbil's cage should be thoroughly cleaned and disinfected, as there may still be pinworm eggs in the cage. otherwise, follow your veterinarian's supportive care regimen and keep the gerbil's living environment pest-free. ",Living and Management,Gerbils_Pinworms in Gerbils,Gerbils,36,44
"prevention maintaining good sanitation and hygienic condition inside the gerbil’s cage, as well as regular deworming treatments, will help prevent tapeworm infections in gerbils.",Prevention,Gerbils_Pinworms in Gerbils,Gerbils,24,28
"rough hair coat in gerbils petmd.com /exotic/conditions/skin/c_ex_gb_rough_hair_coat skin problems and rough hair in gerbils rough hair coat is not a diseased condition in and of itself, but is a common external symptom that accompanies many diseases and disorders in gerbils. a rough hair coat is seen in association with various infectious diseases, parasitic worms, and nutritional disorders. however, the primary cause for rough hair coat in gerbils is the physical environmental condition in which the gerbil is being housed. this is especially relevant when humidity levels are too high, which will cause the hair coat to become rough and matted. rough hair coat is also often manifested in gerbils that are kept in tanks without adequate ventilation.",Rough Hair Coat in Gerbils Skin Problems and Rough Hair in Gerbils,Gerbils_Rough Hair Coat in Gerbils,Gerbils,117,131
"symptoms and types skin and fur appear dull rough and matted hair scaling, flaking skin (due to excessive dryness) skin irritation and redness (on occasion)",Symptoms and Types,Gerbils_Rough Hair Coat in Gerbils,Gerbils,25,28
"causes rough hair coat is seen mainly as a result of various infectious diseases, parasitic worm load, and nutritional disorders. however, it can also be related to the gerbil's living area and environment. if, for example, the humidity levels are too high or the tanks do not have adequate ventilation, the gerbil may develop rough hair coat.",Causes,Gerbils_Rough Hair Coat in Gerbils,Gerbils,57,67
"diagnosis you will need to provide a thorough history of your gerbil's health leading up to the onset of symptoms to give your veterinarian a starting point toward making an initial diagnosis. because there are so many possible causes for this condition, your veterinarian will most likely use differential diagnosis, a process that is guided by a deeper inspection of the apparent outward symptoms, ruling out each of the more common causes until the correct disorder is settled upon and can be treated appropriately. however, to truly identify the underlying cause laboratory work such as a complete blood profile, urinalysis, skin scrapings, and microscopic examinations of hair samples may be necessary.",Diagnosis,Gerbils_Rough Hair Coat in Gerbils,Gerbils,111,122
"treatment if there is itching and swelling present, antihistaminic and corticosteroid agents can be administered to help relieve the discomfort for your gerbil. further treatment will ultimately depend on the underlying cause of the condition. if it is attributed to parasites or worm infestation, for example, your veterinarian will prescribe anthelmintic medication. conditions that are related to an infection, meanwhile, will require antibiotics, which must always be administered with special care, as antibiotics can be lethal to small animals even when administered appropriately. additional therapy may include prescribed vitamin and mineral supplements to strengthen your gerbil's immune system and hair coat.",Treatment,Gerbils_Rough Hair Coat in Gerbils,Gerbils,101,114
"living and management make sure that you follow all of your veterinarian's advice and recommendations, and pay close attention to instructions that are given regarding antibiotic administration, contacting your veterinarian immediately if your gerbil appears to take a turn for the worse. if the gerbil is found to be suffering from an infection or parasitic affection, you will also need to discard all of the bedding materials, replacing them with new, freshly laundered bedding materials. in addition, your gerbil's cage, food dishes and any other climbing or exercise equipment will need to be thoroughly cleaned, and toys will need to be discarded if they cannot be sanitized sufficiently. in some cases, the sole cause of the rough hair coat can be traced back to ambient temperature and humidity levels in the gerbil's living environment. this can be easily rectified. keeping the cage well-ventilated, at a stable temperature, and at optimum humidity levels below 50 percent can eliminate the rough hair coat and prevent it from developing again.",Living and Management,Gerbils_Rough Hair Coat in Gerbils,Gerbils,167,188
"prevention maintaining optimum environmental conditions for your pet gerbil, as well as treating any disease and disorder that may be affecting your pet gerbil can help to reduce the chances of developing a rough hair coat.",Prevention,Gerbils_Rough Hair Coat in Gerbils,Gerbils,36,38
"tail slip in gerbils petmd.com /exotic/conditions/skin/c_ex_gb_tail_slip what is tail slip in gerbils? tail slip in gerbils occurs when there is an injury or trauma to the tail. the injury can cause the skin of the tail to pull away from the underlying muscle and bone. the gerbil may lose part or all of their tail, which will not re-grow. tail slip is not very common and can be avoided by practicing proper handling techniques and providing a safe enclosure.",Tail Slip in Gerbils What is Tail Slip in Gerbils?,Gerbils_Tail Slip in Gerbils,Gerbils,79,90
"symptoms of hair loss : the first sign of tail slip is often subtle and appears as a bald spot or hair loss on the tail. loose skin : soon after, the skin of the tail may become loose because the underlying connective tissue is damaged. exposed tissue : because the loose skin is separated from the normal blood supply, it will begin to die and can fall off, leaving the muscles and bones of the tail exposed. infection : without the protective cover of the skin, the gerbil's exposed tail tissue can become infected and start to decay.",Symptoms of Tail Slip in Gerbils,Gerbils_Tail Slip in Gerbils,Gerbils,99,108
"causes of tail slip in gerbils is a built-in defense mechanism. when a predator in nature chases a gerbil and grabs their tail, the skin will come off, but the gerbil survives and escapes to freedom. as pets, the most common reason gerbils lose their tails is improper handling. an adult gerbil's tail is approximately four inches long, and because gerbils are so fast it can be tempting to grab them by their tail. however, it is important to always use your hands to scoop up your gerbil. never pick up a gerbil by their tail. gerbils are communal animals and are usually happiest living in the company of other gerbils. however, occasional fighting can happen, resulting in bite wound on the tail. tail injuries can also occur within your gerbil's cage. ensure the exercise wheel is solid, such as the kaytee silent spinner small animal wheel, as a gerbil's tail will often get caught in wire or mesh exercise wheels. inspect your gerbil's cage regularly, looking for sharp edges or other hazards that may cause injury. ",Causes of Tail Slip in Gerbils,Gerbils_Tail Slip in Gerbils,Gerbils,177,203
"how veterinarians diagnose while tail loss itself is not fatal for a gerbil, the resulting infection can enter the bloodstream and cause sepsis. sepsis (a system wide bacterial infection) can kill a small animal within days. therefore, it is vital to have a veterinarian examine your gerbil at the first sign of a tail injury. during the physical exam, the veterinarian will assess the gerbil's overall health and check for other possible causes of hair loss. in some cases, a skin scraping test may be recommended to rule out skin mites. be prepared to discuss your gerbil's diet and general care at home as poor nutrition or husbandry can also lead to hair loss.",How Veterinarians Diagnose Tail Slip in Gerbils,Gerbils_Tail Slip in Gerbils,Gerbils,114,127
"treatment of once other health issues have been ruled out and the veterinarian diagnoses a tail injury, the treatment is often to amputate part or all of the tail. amputation will prevent infection from spreading to the body and also prevent further trauma from the gerbil chewing at the injured site. the veterinarian will likely prescribe an oral antibiotic to address infection and prevent sepsis.",Treatment of Tail Slip in Gerbils,Gerbils_Tail Slip in Gerbils,Gerbils,65,69
"recovery and management of if you notice a tail injury on your gerbil, immediately separate him from other animals in a clean tank with plenty of soft bedding such as carefresh small animal bedding. avoid wood- based bedding as it can harbor bacteria and contribute to infection. this same set up can then be used as a recovery cage after your gerbil is treated. call your veterinarian and ask if they can examine your gerbil and assess his tail injury. many animal hospitals only see cats and dogs, so be sure to find an exotic pet veterinarian that is knowledgeable about gerbils. it is important to limit physical activity while recovering from a tail injury. do not allow access to exercise wheels, tunnels, ramps, or ladders. ensure bedding is clean, and food and water are easily available. you will likely have to administer a liquid antibiotic into your gerbil’s mouth with a syringe twice a day. other than giving medications, keep handling of your gerbil to a minimum to reduce stress and allow him to rest. once medications are finished and your gerbil is healed, he can return to his regular enclosure.",Recovery and Management of Tail Slip in Gerbils,Gerbils_Tail Slip in Gerbils,Gerbils,192,213
" faqs can a gerbil regrow its tail? unfortunately, gerbils do not regrow their tails. most gerbils adapt quickly and live a normal life. can you pick up gerbils by the tail? gerbils should never be picked up by their tail. instead, scoop your gerbil in your hands when handling them. featured image: istock.com/coral hernandez written by catherine gose, cvt veterinarian technician",Tail Slip in Gerbils FAQs Can a gerbil regrow its tail? Can you pick up gerbils by the tail?,Gerbils_Tail Slip in Gerbils,Gerbils,61,73
"tapeworms in gerbils petmd.com /exotic/conditions/digestive/c_ex_gb_tapeworms endoparasitic worm infection tapeworms belong to a category of endoparasitic flatworms. and much like in other animals, gerbils can contract the parasites in many ways, including ingesting contaminated water or food. there are two types of tapeworms which can infect gerbils: the dwarf tapeworm ( rodentolepis nano ) and the rat tapeworm ( hymenolepis diminuta ). the dwarf tapeworm, in particular, can be transmitted to humans. therefore, remain cautious when handling gerbils with this kind of tapeworm. fortunately, a gerbil with either type of tapeworm infection can be easily treated.",Tapeworms in Gerbils Endoparasitic Worm Infection,Gerbils_Tapeworms in Gerbils,Gerbils,95,112
"symptoms a gerbil suffering from a tapeworm infection will generally display no external signs, however, it may be dehydrated or have diarrhea. in severe cases, the gerbil may have little appetite and eat less, which leads to weight loss and muscle wasting.",Symptoms,Gerbils_Tapeworms in Gerbils,Gerbils,42,48
"causes gerbils can contract tapeworms by coming in contact with an infected animal's feces, or ingesting contaminated food or water. cockroaches, beetles or fleas can also spread this infection.",Causes,Gerbils_Tapeworms in Gerbils,Gerbils,29,34
diagnosis a veterinarian will typically diagnose tapeworm infections by microscopically examining the gerbil's fecal matter for tapeworm eggs.,Diagnosis,Gerbils_Tapeworms in Gerbils,Gerbils,18,20
"treatment there are several antihelminthic drugs your veterinarian can prescribe which are formulated to kill tapeworms. these drugs can be either mixed in your gerbil's food or water. if the gerbil has had the tapeworm infection for an extended period of time, it may need fluid and electrolyte therapy. your veterinarian may even recommend vitamin and mineral supplements to stabilize the gerbil and improve its overall health.",Treatment,Gerbils_Tapeworms in Gerbils,Gerbils,67,73
"living and management the gerbil's cage should be thoroughly cleaned and disinfected, as there may still be tapeworm eggs in the cage. otherwise, follow your veterinarian's supportive care regimen and keep the gerbil's living environment pest-free. ",Living and Management,Gerbils_Tapeworms in Gerbils,Gerbils,36,44
"prevention maintaining good sanitation and hygienic condition inside the gerbil’s cage, as well as regular deworming treatments, will help prevent tapeworm infections in gerbils.",Prevention,Gerbils_Tapeworms in Gerbils,Gerbils,24,28
"tumors and cancers in gerbils petmd.com /exotic/conditions/cancer/c_ex_gb_tumors an abnormal growth of cells in a tissue or organ is referred to as a tumor or cancer. and much like in humans, a gerbil is just as likely to suffer from cancers or tumors. there are basically two types of tumors: benign tumors, which do not spread, and malignant tumors, which spread and are usually referred to as cancers. tumors can be found in or on various parts of the body, including skin tumors on the gerbil's ears or feet. however, regardless of the type of tumor or cancer, prompt veterinary care is recommended and improves the chances of successful treatment.",Tumors and Cancers in Gerbils,Gerbils_Tumors and Cancers in Gerbils,Gerbils,109,127
"symptoms and types the signs and symptoms exhibited by the gerbil will depend on the tissue or organ affected by the tumor. for example, tumors found in the gerbil's ventral marking glands are common (especially in older gerbils) and appear as sores, but they rarely spread. skin tumors are also visible and appear as masses on many parts of the body, including the gerbil's ears and feet. meanwhile, tumors located in the gerbil's internal organs are harder to identify because external signs are rarely shown, however, some good indicators of these tumors are depression, loss of appetite, abdominal pain, and diarrhea, occasionally with blood.",Symptoms and Types,Gerbils_Tumors and Cancers in Gerbils,Gerbils,104,122
"causes there is no known reason for most tumors or cancers, except that certain types have genetic dispositions and they are due to the abnormal growth of cells in a tissue or organ.",Causes,Gerbils_Tumors and Cancers in Gerbils,Gerbils,33,35
"diagnosis benign and malignant tumors are diagnosed through physical examination, x-rays, ct scans, mris, blood tests and biopsies.",Diagnosis,Gerbils_Tumors and Cancers in Gerbils,Gerbils,18,24
"treatment your veterinarian will likely recommend surgical removal of the tumor because as it grows, it may become cancerous and spread to other locations in the body. early removal of tumors or cancers allows for the best outcome with the least chance of complications and recurrence. if the tumor or cancer cannot be surgically excised, your veterinarian will attempt to treat the symptoms and make the gerbil comfortable.",Treatment,Gerbils_Tumors and Cancers in Gerbils,Gerbils,68,73
living and management a gerbil that is recovering from surgery needs plenty of rest and care. consult your veterinarian for the specific postoperative care needed in your gerbil's case.,Living and Management,Gerbils_Tumors and Cancers in Gerbils,Gerbils,29,32
prevention there are no known prevention methods for tumors and cancers.,Prevention,Gerbils_Tumors and Cancers in Gerbils,Gerbils,11,12
"tyzzer's disease in gerbils petmd.com /exotic/conditions/digestive/tyzzers-disease-gerbils what is tyzzer's disease in gerbils? tyzzer’s disease was first discovered in 1917 by ernest tyzzer. dr. tyzzer was a physician and the head of the department of comparative pathology at harvard university. he discovered the disease when his entire colony of japanese waltzing mice suddenly died. dr. tyzzer analyzed post-mortem tissue samples and found lesions on the liver and intestines in these mice, as well as a spore forming bacteria known as clostridium piliforme ( c. piliforme ). the disease was named after dr. tyzzer and is found to most commonly occur in small rodents, especially gerbils. without treatment, tyzzer's disease is usually fatal to a small rodent within a matter of days. because of this high mortality rate, tyzzer's disease is considered a medical emergency in gerbils . it is the most common fatal infectious disease in gerbils.",Tyzzer's Disease in Gerbils What Is Tyzzer's Disease in Gerbils?,Gerbils_Tyzzers Disease in Gerbils,Gerbils,146,174
symptoms of watery diarrhea staining around the anus or tail base depression/lethargy ruffled haircoat hunched posture loss of appetite dehydration weight loss/emaciation,Symptoms of Tyzzer's Disease in Gerbils,Gerbils_Tyzzers Disease in Gerbils,Gerbils,22,24
"causes of c. piliforme is a sporulating bacterium, which means the bacteria is enclosed in a protective casing. these types of sporulating bacteria can lie dormant for years, and gerbils can carry c. piliforme without showing signs of illness. it is transmitted to other gerbils by ingesting infected feces. gerbils that are young, stressed, or pregnant are more susceptible to infection. tyzzer's disease can be passed to other animals as well as people, although such occurrences are rare. the origin of this bacteria is unknown, but has been found worldwide. as a sporulating bacteria, c. piliforme can survive at room temperature for over a year. tyzzer's disease is extremely contagious from one gerbil to another . infection occurs when a gerbil ingests contaminated fecal matter, such as while eating food or grooming other gerbils. it is highly recommended to isolate any new gerbils for a minimum of one week to thirty days to observe for signs of illness before introducing to other gerbils. overcrowding and unsanitary conditions (such as dirty bedding or food dishes) can lead to sporadic outbreaks.",Causes of Tyzzer's Disease in Gerbils,Gerbils_Tyzzers Disease in Gerbils,Gerbils,179,203
"how veterinarians diagnose diagnosing tyzzer's disease in gerbils is challenging because the disease is often fatal before test results are available. culture testing can be done on a stool sample to grow the bacteria and identify it, but results from this test can take up to a week or more. c. piliforme bacteria does not grow easily on standard culture material, so false negative or inconclusive test results are common. new testing methods using genomic sequencing are being developed, but for now veterinarians are usually forced to diagnose tyzzer's disease based on clinical symptoms. fecal tests are usually performed to rule out intestinal parasites, and blood work can be ordered to look for internal organ damage. currently, the only way to definitively diagnose tyzzer's disease in a gerbil is by performing a necropsy (assessment of the gerbil after it has passed). during a postmortem necropsy the veterinarian will examine the liver and intestines for lesions, and samples of affected tissue can be tested for the presence of c. piliforme .",How Veterinarians Diagnose Tyzzer's Disease in Gerbils,Gerbils_Tyzzers Disease in Gerbils,Gerbils,170,188
"treatment of early treatment is crucial to a gerbil's survival if they are showing any signs of tyzzer's disease. even without a definitive diagnosis, veterinarians will treat symptomatic gerbils aggressively with fluid replacement therapy and antibiotics. hospitalization is often recommended so the sick gerbil can receive injections of electrolyte replacement fluids several times a day. antibiotics such as penicillin, tetracycline, doxycycline, or metronidazole will also be administered by injection or by mouth to combat the c. piliforme bacteria. in addition, probiotics and nutritional support are recommended. if the sick gerbil was housed with other gerbils, treatment with oral antibiotics is often recommended for the other gerbils as well. this will hopefully prevent a deadly outbreak in the gerbil colony. any gerbil showing signs of illness should be immediately isolated from other gerbils. the cage should then be thoroughly cleaned and disinfected. ",Treatment of Tyzzer's Disease in Gerbils,Gerbils_Tyzzers Disease in Gerbils,Gerbils,141,159
"how to clean a gerbil cage throw away all bedding and remaining food, and anything made of natural material such as wooden chew toys or nest boxes. wash the cage with warm soapy water, rinse, then spray with a 10% bleach solution. let the bleach sit for at least 10 minutes, then rinse thoroughly to ensure no bleach residue remains before placing your gerbils back in the dry cage with fresh bedding. soak water bottles, food, dishes, and remaining cage accessories in the bleach solution as well, then rinse thoroughly. it is worth noting that bleach can cause metal water bottles and exercise wheels to rust, so it may be best to replace these items. in addition, plastic is porous and can hold bleach even after rinsing, so these items may need to be replaced as well.",How to Clean a Gerbil Cage,Gerbils_Tyzzers Disease in Gerbils,Gerbils,137,155
recovery and management of gerbils with tyzzer's disease usually develop lesions in the intestines and the liver within 24 hours after ingesting infected feces. symptoms of illness are most severe during the 5­ –7 day window if the gerbil survives to that point. some gerbils may recover from tyzzer's disease after 7–10 days of aggressive treatment.,Recovery and Management of Tyzzer's Disease in Gerbils,Gerbils_Tyzzers Disease in Gerbils,Gerbils,56,63
"prevention of tyzzer’s disease in gerbils prevent re-occurrence and transmission to other pets by washing your hands before and after handling a sick gerbil. proper sanitation is necessary to prevent spreading this deadly disease. change your gerbil's bedding often and disinfect the cage and all accessories routinely. ensure your gerbils have healthy immune systems by providing good nutrition, proper temperature, and housing them in a low stress environment. always quarantine new gerbils for a minimum of one week and up to thirty days as advised by your veterinarian before introducing them to current pets in the household.",Prevention of Tyzzer’s Disease in Gerbils,Gerbils_Tyzzers Disease in Gerbils,Gerbils,97,107
" faqs how common is tyzzer's disease in gerbils? it is the most common infectious disease for gerbils, however the actual number of cases is difficult to quantify. a definitive diagnosis usually requires a necropsy. how do you treat tyzzer's disease in gerbils? tyzzer's disease is often fatal, but aggressive treatment with antibiotics and fluid therapy may decrease mortality. hospitalization is recommended in most cases so antibiotics and fluid therapy can be given by injection multiple times a day. written by catherine gose, cvt veterinarian technician",Tyzzer's Disease in Gerbils FAQs How common is Tyzzer's disease in gerbils? How do you treat Tyzzer's disease in gerbils?,Gerbils_Tyzzers Disease in Gerbils,Gerbils,85,97
